row_id_column_name,filename,xmin,ymin,xmax,ymax
271,3476c9713b324ca78fec725eea3c96a1.jpg,223,137,313,174
272,cb42193e39214291a32887c3b318ecb7.jpg,224,312,479,451
273,be86710bf3ce4dc391336a5547952086.jpg,74,98,164,110
274,be86710bf3ce4dc391336a5547952086.jpg,74,98,164,110
275,be86710bf3ce4dc391336a5547952086.jpg,74,98,164,110
276,be86710bf3ce4dc391336a5547952086.jpg,74,98,164,110
277,be86710bf3ce4dc391336a5547952086.jpg,74,98,164,110
278,5aef265e8b9b4586992393484381d825.jpg,217,289,632,403
279,5aef265e8b9b4586992393484381d825.jpg,217,289,632,403
280,a4a89773b6ef49c18f73eb6244e5e889.jpg,388,296,503,360
281,00180e08f62e4ca0bb012071032bdd7d.jpg,253,217,374,309
282,00180e08f62e4ca0bb012071032bdd7d.jpg,253,217,374,309
283,2488a34d5034441ba3a11e2eacddbe59.jpg,189,149,279,205
284,604cb0762c09410f80712198b595549b.jpg,279,241,380,318
285,604cb0762c09410f80712198b595549b.jpg,279,241,380,318
286,604cb0762c09410f80712198b595549b.jpg,279,241,380,318
287,604cb0762c09410f80712198b595549b.jpg,279,241,380,318
288,9f5ef418a5d54d8a9c68e974aa762295.jpg,335,113,382,135
289,9f5ef418a5d54d8a9c68e974aa762295.jpg,335,113,382,135
290,9f5ef418a5d54d8a9c68e974aa762295.jpg,335,113,382,135
291,9f5ef418a5d54d8a9c68e974aa762295.jpg,335,113,382,135
292,9f5ef418a5d54d8a9c68e974aa762295.jpg,335,113,382,135
293,9f5ef418a5d54d8a9c68e974aa762295.jpg,335,113,382,135
294,0233f9defa6c4d20a482a267289131d1.jpg,276,149,450,191
295,0233f9defa6c4d20a482a267289131d1.jpg,276,149,450,191
296,0233f9defa6c4d20a482a267289131d1.jpg,276,149,450,191
297,0233f9defa6c4d20a482a267289131d1.jpg,276,149,450,191
298,0233f9defa6c4d20a482a267289131d1.jpg,276,149,450,191
299,0233f9defa6c4d20a482a267289131d1.jpg,276,149,450,191
300,335844671e514111a8e3d2f2c5eadc81.jpg,200,297,562,515
301,aa389e7d85c54f8bbf413abdf0f132c6.jpg,85,183,431,285
302,aa389e7d85c54f8bbf413abdf0f132c6.jpg,85,183,431,285
303,c87bef71631b48a286b42238a8392925.jpg,210,122,350,161
304,c87bef71631b48a286b42238a8392925.jpg,210,122,350,161
305,c87bef71631b48a286b42238a8392925.jpg,210,122,350,161
306,c87bef71631b48a286b42238a8392925.jpg,210,122,350,161
307,c87bef71631b48a286b42238a8392925.jpg,210,122,350,161
308,af7211eef1314a21ae6e1405dd2a04ce.jpg,163,124,198,134
309,af7211eef1314a21ae6e1405dd2a04ce.jpg,163,124,198,134
310,af7211eef1314a21ae6e1405dd2a04ce.jpg,163,124,198,134
311,af7211eef1314a21ae6e1405dd2a04ce.jpg,163,124,198,134
312,b481dc686d5b43079648df2637a45dfd.jpg,0,142,465,281
313,0d880fa33b96429e9394e97298815844.jpg,15,92,374,263
314,f9fa3857420945a6a7deeaa15f9cc2e2.jpg,87,22,293,190
315,58037b9feb564351b3f695175a4d9158.jpg,118,292,175,316
316,0a1c4dc4052442529b8034dc46ba8e32.jpg,229,284,471,432
317,6674a0765e354fe5bc00f5f5193b562f.jpg,179,125,295,146
318,6674a0765e354fe5bc00f5f5193b562f.jpg,179,125,295,146
319,6674a0765e354fe5bc00f5f5193b562f.jpg,179,125,295,146
320,6674a0765e354fe5bc00f5f5193b562f.jpg,179,125,295,146
321,19e5f08ecb9c41fc9134170532f91193.jpg,251,112,528,255
322,19e5f08ecb9c41fc9134170532f91193.jpg,251,112,528,255
323,19e5f08ecb9c41fc9134170532f91193.jpg,251,112,528,255
324,6bb736af553841b4a9ee9e057beedf28.jpg,302,308,436,413
325,6bb736af553841b4a9ee9e057beedf28.jpg,302,308,436,413
326,6bb736af553841b4a9ee9e057beedf28.jpg,302,308,436,413
327,c9bb239241ee4a09ad74c7043c77d7a5.jpg,72,86,533,214
328,76ed8bec37634b78b35a21ee61df16a4.jpg,166,182,552,328
329,76ed8bec37634b78b35a21ee61df16a4.jpg,166,182,552,328
330,76ed8bec37634b78b35a21ee61df16a4.jpg,166,182,552,328
331,76ed8bec37634b78b35a21ee61df16a4.jpg,166,182,552,328
332,76ed8bec37634b78b35a21ee61df16a4.jpg,166,182,552,328
333,258e483713cb4ece82b2e13174574b77.jpg,271,270,517,532
334,258e483713cb4ece82b2e13174574b77.jpg,271,270,517,532
335,258e483713cb4ece82b2e13174574b77.jpg,271,270,517,532
336,258e483713cb4ece82b2e13174574b77.jpg,271,270,517,532
337,cf9a193a40344a2faaf1a47427b2af0d.jpg,71,133,236,213
338,510cd8ac40ae4562aa6621c8f781073a.jpg,81,82,176,108
339,510cd8ac40ae4562aa6621c8f781073a.jpg,81,82,176,108
340,510cd8ac40ae4562aa6621c8f781073a.jpg,81,82,176,108
341,32789521126c416a8f0d6ce85f770e8e.jpg,274,278,467,403
342,1685f1084a6f439d9779478a27d8ec9f.jpg,256,247,379,375
343,1685f1084a6f439d9779478a27d8ec9f.jpg,256,247,379,375
344,8395244de23345fd8a6c05a0e193787b.jpg,291,85,363,138
345,8395244de23345fd8a6c05a0e193787b.jpg,291,85,363,138
346,8395244de23345fd8a6c05a0e193787b.jpg,291,85,363,138
347,8395244de23345fd8a6c05a0e193787b.jpg,291,85,363,138
348,8395244de23345fd8a6c05a0e193787b.jpg,291,85,363,138
349,b7cde59125f24ed680e321818d93a124.jpg,157,163,234,182
350,b7cde59125f24ed680e321818d93a124.jpg,157,163,234,182
351,1314a68b269d45faba4d185781085c42.jpg,248,269,476,431
352,1314a68b269d45faba4d185781085c42.jpg,248,269,476,431
353,8a30eca4e32b4a2c9b67372ce0a82c84.jpg,231,284,459,389
354,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
355,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
356,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
357,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
358,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
359,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
360,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
361,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
362,3ded61945667419498ae7babadab5cbb.jpg,2,136,151,176
363,b72526ba69c0417b99eb47a927deaa2a.jpg,209,238,512,377
364,eb226004fa884896880f616ccd992527.jpg,97,174,174,202
365,eb226004fa884896880f616ccd992527.jpg,97,174,174,202
366,eb226004fa884896880f616ccd992527.jpg,97,174,174,202
367,eb226004fa884896880f616ccd992527.jpg,97,174,174,202
368,ab226e3451274155b814a0518a016c9b.jpg,43,131,271,233
369,92d762ff95e8420b827a2f886ef77fe8.jpg,151,134,260,160
370,92d762ff95e8420b827a2f886ef77fe8.jpg,151,134,260,160
371,92d762ff95e8420b827a2f886ef77fe8.jpg,151,134,260,160
372,32aa95c4c5e24d31a76e9300d4648d2d.jpg,258,328,433,444
373,32aa95c4c5e24d31a76e9300d4648d2d.jpg,258,328,433,444
374,06dc1f1f023e47199c308a1939d07162.jpg,1,178,209,295
375,06dc1f1f023e47199c308a1939d07162.jpg,1,178,209,295
376,06dc1f1f023e47199c308a1939d07162.jpg,1,178,209,295
377,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
378,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
379,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
380,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
381,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
382,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
383,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
384,e62a0de53a33479caa6c365534c82342.jpg,96,94,218,139
385,c7a55a39e13c4426b035f029a6a28891.jpg,348,249,432,292
386,c7a55a39e13c4426b035f029a6a28891.jpg,348,249,432,292
387,c7a55a39e13c4426b035f029a6a28891.jpg,348,249,432,292
388,c7a55a39e13c4426b035f029a6a28891.jpg,348,249,432,292
389,ac26664b0daf4056ba1d88d483556ad2.jpg,205,232,297,248
390,ac26664b0daf4056ba1d88d483556ad2.jpg,205,232,297,248
391,ac26664b0daf4056ba1d88d483556ad2.jpg,205,232,297,248
392,ac26664b0daf4056ba1d88d483556ad2.jpg,205,232,297,248
393,ac26664b0daf4056ba1d88d483556ad2.jpg,205,232,297,248
394,ac26664b0daf4056ba1d88d483556ad2.jpg,205,232,297,248
395,ac26664b0daf4056ba1d88d483556ad2.jpg,205,232,297,248
396,fdedcafb781d466a8bd8a0150c294d61.jpg,173,94,282,122
397,fdedcafb781d466a8bd8a0150c294d61.jpg,173,94,282,122
398,fdedcafb781d466a8bd8a0150c294d61.jpg,173,94,282,122
399,fdedcafb781d466a8bd8a0150c294d61.jpg,173,94,282,122
400,fdedcafb781d466a8bd8a0150c294d61.jpg,173,94,282,122
401,b6460759582647cdb5c1afd36aff1cda.jpg,319,327,464,497
402,b6460759582647cdb5c1afd36aff1cda.jpg,319,327,464,497
403,5f42deabe1cb4e20a73953a6814c61bb.jpg,0,131,419,243
404,09f9f4a1023445499e4c0d3c89086ca8.jpg,90,171,468,233
405,f01932702e734e54beb27d39f04eaccb.jpg,77,142,323,285
406,f01932702e734e54beb27d39f04eaccb.jpg,77,142,323,285
407,f01932702e734e54beb27d39f04eaccb.jpg,77,142,323,285
408,f01932702e734e54beb27d39f04eaccb.jpg,77,142,323,285
409,f01932702e734e54beb27d39f04eaccb.jpg,77,142,323,285
410,6e1cf70a64834226bd805f52dd89cf61.jpg,238,317,405,471
411,6e1cf70a64834226bd805f52dd89cf61.jpg,238,317,405,471
412,6e1cf70a64834226bd805f52dd89cf61.jpg,238,317,405,471
413,266493aa0b954fb1bb20e727a3346805.jpg,110,99,313,150
414,266493aa0b954fb1bb20e727a3346805.jpg,110,99,313,150
415,9e381e6c670b4d318c25a040d28455a5.jpg,255,276,455,468
416,8d7163794a4d4bdf8dda1c88e8ae576c.jpg,365,391,507,485
417,8d7163794a4d4bdf8dda1c88e8ae576c.jpg,365,391,507,485
418,cb03540566784c22a2de95c56e9229be.jpg,322,353,451,506
419,cb03540566784c22a2de95c56e9229be.jpg,322,353,451,506
420,cb03540566784c22a2de95c56e9229be.jpg,322,353,451,506
421,cb03540566784c22a2de95c56e9229be.jpg,322,353,451,506
422,6e3bf3c2334542dbb98090c2ac7eb9af.jpg,220,160,295,194
423,6e3bf3c2334542dbb98090c2ac7eb9af.jpg,220,160,295,194
424,6e3bf3c2334542dbb98090c2ac7eb9af.jpg,220,160,295,194
425,6e3bf3c2334542dbb98090c2ac7eb9af.jpg,220,160,295,194
426,6e3bf3c2334542dbb98090c2ac7eb9af.jpg,220,160,295,194
427,f04036a9a7974e98bed1be2b1a11301a.jpg,132,227,363,296
428,f04036a9a7974e98bed1be2b1a11301a.jpg,132,227,363,296
429,c65bed161cfd4bd5a615fd312a57868f.jpg,166,124,247,144
430,c65bed161cfd4bd5a615fd312a57868f.jpg,166,124,247,144
431,b1a2c7e02d5543b0a6b7df41611c4ad1.jpg,141,120,303,166
432,d61cc0014a174e4595b4b96153365cb4.jpg,74,4,169,27
433,d61cc0014a174e4595b4b96153365cb4.jpg,74,4,169,27
434,d61cc0014a174e4595b4b96153365cb4.jpg,74,4,169,27
435,d61cc0014a174e4595b4b96153365cb4.jpg,74,4,169,27
436,d61cc0014a174e4595b4b96153365cb4.jpg,74,4,169,27
437,d61cc0014a174e4595b4b96153365cb4.jpg,74,4,169,27
438,d61cc0014a174e4595b4b96153365cb4.jpg,74,4,169,27
439,d61cc0014a174e4595b4b96153365cb4.jpg,74,4,169,27
440,d61cc0014a174e4595b4b96153365cb4.jpg,74,4,169,27
441,d61cc0014a174e4595b4b96153365cb4.jpg,74,4,169,27
442,a8c16d8ec9ac44ebb3fd641d85b6f3ac.jpg,198,16,312,160
443,a625f6f73fc542739738405ce12fe360.jpg,188,139,312,191
444,a625f6f73fc542739738405ce12fe360.jpg,188,139,312,191
445,a625f6f73fc542739738405ce12fe360.jpg,188,139,312,191
446,a625f6f73fc542739738405ce12fe360.jpg,188,139,312,191
447,a625f6f73fc542739738405ce12fe360.jpg,188,139,312,191
448,0ce8aa72bdf04bd19cb01943c2682cdc.jpg,3,39,426,223
449,eacf103c13ee4e719ed4349daf6fd217.jpg,294,103,342,131
450,eacf103c13ee4e719ed4349daf6fd217.jpg,294,103,342,131
451,eacf103c13ee4e719ed4349daf6fd217.jpg,294,103,342,131
452,eacf103c13ee4e719ed4349daf6fd217.jpg,294,103,342,131
453,eacf103c13ee4e719ed4349daf6fd217.jpg,294,103,342,131
454,eacf103c13ee4e719ed4349daf6fd217.jpg,294,103,342,131
455,eacf103c13ee4e719ed4349daf6fd217.jpg,294,103,342,131
456,eacf103c13ee4e719ed4349daf6fd217.jpg,294,103,342,131
457,eacf103c13ee4e719ed4349daf6fd217.jpg,294,103,342,131
458,eacf103c13ee4e719ed4349daf6fd217.jpg,294,103,342,131
459,c80342eefa6c48b7b3c23744dc26c5a7.jpg,253,369,427,467
460,c80342eefa6c48b7b3c23744dc26c5a7.jpg,253,369,427,467
461,c80342eefa6c48b7b3c23744dc26c5a7.jpg,253,369,427,467
462,c80342eefa6c48b7b3c23744dc26c5a7.jpg,253,369,427,467
463,81ce8e744b78440993343ef3442d99fb.jpg,249,384,531,658
464,e80a305e2d0c483098db9dba69440cfa.jpg,212,279,555,396
465,119a3abbf53d468e9fe23034fc62482b.jpg,163,234,328,341
466,119a3abbf53d468e9fe23034fc62482b.jpg,163,234,328,341
467,119a3abbf53d468e9fe23034fc62482b.jpg,163,234,328,341
468,c3d19ff45a8e41a080b08e27c4c2c097.jpg,83,99,264,172
469,c3d19ff45a8e41a080b08e27c4c2c097.jpg,83,99,264,172
470,3082d021e1cf4525bce4a70065ffe083.jpg,191,207,319,256
471,98fd24ff7c8c4554b5dcaa410b5205c3.jpg,16,135,148,213
472,98fd24ff7c8c4554b5dcaa410b5205c3.jpg,16,135,148,213
473,98fd24ff7c8c4554b5dcaa410b5205c3.jpg,16,135,148,213
474,34d221b9c5b8441e8a63e134898eb046.jpg,339,251,565,408
475,34d221b9c5b8441e8a63e134898eb046.jpg,339,251,565,408
476,d76b79adc9914b3cbb587e1c4b16a747.jpg,168,124,447,202
477,8bf1974744bb415a98cb2e39d07d4c4b.jpg,256,320,466,468
478,14c6c595d79e455ca97f17b24ed73ff7.jpg,230,356,491,501
479,ecf98cf0353b46569775916a245b19ee.jpg,223,258,426,413
480,ecf98cf0353b46569775916a245b19ee.jpg,223,258,426,413
481,ecf98cf0353b46569775916a245b19ee.jpg,223,258,426,413
482,4c7460e483fb45469e53a214a940b304.jpg,268,210,432,400
483,26a96cd3808e4a6893433eaca056c1ae.jpg,192,202,473,490
484,ba3ccf00b41e45548680fce952d10af0.jpg,78,51,572,281
485,1008a669a38d481589427a8f2ec1ab89.jpg,29,162,247,348
486,1008a669a38d481589427a8f2ec1ab89.jpg,29,162,247,348
487,1008a669a38d481589427a8f2ec1ab89.jpg,29,162,247,348
488,97be752d3dd84b75baa64ded6848cd8d.jpg,119,52,348,260
489,613988f240ff4f199ed7c5314b191450.jpg,212,110,514,284
490,2bc65edb8c65429e81dc8f2146c44e87.jpg,270,229,442,350
491,2bc65edb8c65429e81dc8f2146c44e87.jpg,270,229,442,350
492,48cff53d67e0493f92f9d580b8314cf1.jpg,19,81,436,279
493,5f61ccd52ff64f50a86d21f6351d42a8.jpg,312,272,360,299
494,5f61ccd52ff64f50a86d21f6351d42a8.jpg,312,272,360,299
495,5f61ccd52ff64f50a86d21f6351d42a8.jpg,312,272,360,299
496,d81ce9031ab24e8fa4d05f9df1ddd13b.jpg,250,216,460,450
497,d81ce9031ab24e8fa4d05f9df1ddd13b.jpg,250,216,460,450
498,587e26e7ed064bdf859b63d3c1fab0df.jpg,3,33,141,107
499,587e26e7ed064bdf859b63d3c1fab0df.jpg,3,33,141,107
500,587e26e7ed064bdf859b63d3c1fab0df.jpg,3,33,141,107
501,113efaf6ef304d2b9f6aa77dd981576a.jpg,219,245,312,293
502,113efaf6ef304d2b9f6aa77dd981576a.jpg,219,245,312,293
503,113efaf6ef304d2b9f6aa77dd981576a.jpg,219,245,312,293
504,113efaf6ef304d2b9f6aa77dd981576a.jpg,219,245,312,293
505,113efaf6ef304d2b9f6aa77dd981576a.jpg,219,245,312,293
506,36573cae158e4f6ba22135e8d2514cc1.jpg,210,246,482,402
507,94bf135f2c64417896ddf1de3fd4dc8b.jpg,226,301,447,433
508,94bf135f2c64417896ddf1de3fd4dc8b.jpg,226,301,447,433
509,94bf135f2c64417896ddf1de3fd4dc8b.jpg,226,301,447,433
510,f526028cc72d4f0cab01e2fa28aec5d7.jpg,228,258,451,438
511,f526028cc72d4f0cab01e2fa28aec5d7.jpg,228,258,451,438
512,bf07bca15ee14ba9935bd8575634df3a.jpg,260,182,407,248
513,bf07bca15ee14ba9935bd8575634df3a.jpg,260,182,407,248
514,bf07bca15ee14ba9935bd8575634df3a.jpg,260,182,407,248
515,bf07bca15ee14ba9935bd8575634df3a.jpg,260,182,407,248
516,bf07bca15ee14ba9935bd8575634df3a.jpg,260,182,407,248
517,cdf828758f294b349e25c4bc0304258b.jpg,25,101,281,257
518,f7ab7fdf153443bf833479c2bff75ff3.jpg,286,304,442,399
519,f7ab7fdf153443bf833479c2bff75ff3.jpg,286,304,442,399
520,5ddb57b0c3de4a6ba3abec0a1ae2a864.jpg,232,282,357,346
521,5ddb57b0c3de4a6ba3abec0a1ae2a864.jpg,232,282,357,346
522,46acea1632fe41ccbc1decbce9b3bd6e.jpg,101,231,156,253
523,46acea1632fe41ccbc1decbce9b3bd6e.jpg,101,231,156,253
524,8cf3350bf7914affbf0001f8a7eca72a.jpg,245,102,272,113
525,f9f1ba9017134d3b9e2fdfed194315ba.jpg,375,373,625,569
526,f9f1ba9017134d3b9e2fdfed194315ba.jpg,375,373,625,569
527,f9f1ba9017134d3b9e2fdfed194315ba.jpg,375,373,625,569
528,a6e349bf4f264fe4b51091ae87dd6424.jpg,98,165,281,253
529,95d5327364724403ad8bf93b004d3643.jpg,232,121,456,259
530,73515eed88754b1f9ffd97559b58a51a.jpg,214,276,442,433
531,2e885d46651b4ff18ee0ab08684cc1e1.jpg,239,201,504,397
532,2e885d46651b4ff18ee0ab08684cc1e1.jpg,239,201,504,397
533,2e885d46651b4ff18ee0ab08684cc1e1.jpg,239,201,504,397
534,2e885d46651b4ff18ee0ab08684cc1e1.jpg,239,201,504,397
535,2e885d46651b4ff18ee0ab08684cc1e1.jpg,239,201,504,397
536,01e27667e0314721abb51265af6dcdd6.jpg,161,207,334,281
537,3c7d7e3e2704465fa1bad6dc058ed3be.jpg,229,115,446,160
538,3c7d7e3e2704465fa1bad6dc058ed3be.jpg,229,115,446,160
539,3d27a6af50244b9891872e1effc93f86.jpg,114,277,618,472
540,9fd2335710394c26bc277299b70c64b7.jpg,0,113,412,292
